Category_id,Tag_id,ID,Date,Content,Url,Platform,Likes,Replies,Repost,Total_Engagement
C,C2 (Abolish More Agencies & Programs),1887916006523166886,07/02/2025 12:27,"USAID IS DRIVING THE RADICAL LEFT CRAZYAND THERE IS NOTHING THEY CAN DO ABOUT ITBECAUSE THE WAY IN WHICH THE MONEY HASBEEN SPENT, SO MUCH OF IT FRAUDULENTLY, ISTOTALLY UNEXPLAINABLE. THE CORRUPTION ISAT LEVELS RARELY SEEN BEFORE.CLOSEITDOWN!",https://x.com/realdonaldtrump/status/1887916006523166886,X,321804,18092,55438,395334
C,C7 (Rescind Unlawful Federal Regulations),1887916067491574108,07/02/2025 12:27,I will be signing an Executive Order next weekending the ridiculous Biden push for Paper Strawswhich don't work. BACK TO PLASTIC!,https://x.com/realdonaldtrump/status/1887916067491574108,X,428081,33840,49231,511152
C,C7 (Rescind Unlawful Federal Regulations),1889332296919998557,11/02/2025 10:14,"I am hereby instructing Secretary LeeZeldin to immediately go back to myEnvironmental Orders, which wereterminated by Crooked Joe Biden, onWater Standards and Flow pertaining toSINKS,SHOWERS, TOILETS, WASHINGMACHINES, DISHWASHERS, etc., and tolikewise go back to the common sensestandards on LIGHTBULBS, that were putin place by the Trump Administration, butterminated by Crooked Joe. l look forwardto signing these Orders. THANK YOU!!!",https://x.com/realdonaldtrump/status/1889332296919998557,X,269603,18656,45782,334041
A,A1 (Reinstate Schedule F),1889332439241085203,11/02/2025 10:15,"Billions of Dollars Of FRAUD, WASTE,ANDABUSE, has already been found in theinvestigation of our incompetently runGovernment. Now certain activists andhighly political judges want us to slowdown, or stop. Losing this momentum wilbe very detrimental to finding the TRUTHwhich is turning out to be a disaster forthose involved in running ourGovernment. Much left to find. NoExcuses!!!",https://x.com/realdonaldtrump/status/1889332439241085203,X,408745,39529,77097,525371
A,A2 (Increase Accountability for SES),1889332439241085203,11/02/2025 10:15,"Billions of Dollars Of FRAUD, WASTE,ANDABUSE, has already been found in theinvestigation of our incompetently runGovernment. Now certain activists andhighly political judges want us to slowdown, or stop. Losing this momentum wilbe very detrimental to finding the TRUTHwhich is turning out to be a disaster forthose involved in running ourGovernment. Much left to find. NoExcuses!!!",https://x.com/realdonaldtrump/status/1889332439241085203,X,408745,39529,77097,525371
A,A2 (Increase Accountability for SES),1891571874498232512,17/02/2025 14:34,"Over the past four years,the Departmentof Justice has been politicized like neverbefore. Therefore, l have instructed thetermination of ALL remaining “Biden Era'U.S. Attorneys. We must “clean houseMMEDlATELY,and restore confidenceAmerica's Golden Age must have a fairJustice System - THAT BEGINS TODAY!",https://x.com/realdonaldtrump/status/1891571874498232512,X,413813,16443,40684,470940
C,C4 (Require Independent Agencies to Undergo OIRA Review),1903215026682380513,21/03/2025 18:39,"Unlawful Nationwide Injunctions by Radical LeftJudges could very well lead to the destruction ofour Country! These people are Lunatics, who donot care,even a little bit,about the repercussionsfrom their very dangerous and incorrect Decisionsand Rulings.Lawyers endlessly search the UnitedStates for these Judges, and file lawsuits asquickly as they find them.lt is then the obligationof Law abiding Agencies of Government to havethese “Orders"" overturned. The danger isunparalleled!These Judges want to assume thePowers of the Presidency, without having to attain80 Million Votes. They want all of the advantageswith none of the risks. Again, a President has to beallowed to act quickly and decisively about suchmatters as returning murderers, drug lords,rapists,and other such type criminals back to their meland, or to other locations that will allow ourCountry to be SAFE.lt is our goal to MAKEAMERICA GREAT AGAIN, and such a highaspiration can never be done if Radical and HighlyPartisan Judges are allowed to stand in the way ofJUSTICE. STOP NATIONWIDE INJUNCTIONS NOW,BEFORE IT IS TOO LATE.lf Justice Roberts andthe United States Supreme Court do not fix thistoxic and unprecedented situation IMMEDIATELYour Country is in very serious trouble!",https://x.com/realdonaldtrump/status/1903215026682380513,X,308769,43823,70444,423036
C,C1 (Abolish Specified Agencies),1907174400144589035,01/04/2025 16:53,"REPUBLICANS MUST DEFUND AND TOTALLY DISASSOCIATE THEMSELVES FROM NPR & PBS, THE RADICAL LEFT “MONSTERS” THAT SO BADLY HURT OUR COUNTRY!",https://x.com/realdonaldtrump/status/1907174400144589035,X,259154,22001,42048,323203
A,A1 (Reinstate Schedule F),1913359035132158083,18/04/2025 18:28,"Following my Day One Executive Order, the Office of Personnel Management will be issuing new Civil Service Regulations for career government employees. Moving forward, career government employees, working on policy matters, will be classified as “Schedule Policy/Career,” and will be held to the highest standards of conduct and performance. If these government workers refuse to advance the policy interests of the President, or are engaging in corrupt behavior, they should no longer have a job. This is common sense, and will allow the federal government to finally be “run like a business.” We must root out corruption and implement accountability in our Federal Workforce!",https://x.com/realdonaldtrump/status/1913359035132158083,X,200368,17513,36321,254202
B,B2 (Gender - Societal & Legal),1925548216243703820,22/05/2025 15:44,"“THE ONE, BIG, BEAUTIFUL BILL” has PASSED the House of Representatives! This is arguably the most significant piece of Legislation that will ever be signed in the History of our Country! The Bill includes MASSIVE Tax CUTS, No Tax on Tips, No Tax on Overtime, Tax Deductions when you purchase an American Made Vehicle, along with strong Border Security measures, Pay Raises for our ICE and Border Patrol Agents, Funding for the Golden Dome, “TRUMP Savings Accounts” for newborn babies, and much more! Great job by Speaker Mike Johnson, and the House Leadership, and thank you to every Republican who voted YES on this Historic Bill! Now, it’s time for our friends in the United States Senate to get to work, and send this Bill to my desk AS SOON AS POSSIBLE! There is no time to waste. The Democrats have lost control of themselves, and are aimlessly wandering around, showing no confidence, grit, or determination. They have forgotten their landslide loss in the Presidential Election, and are warped in the past, hoping someday to revive Open Borders for the World’s criminals to be able to pour into our Country, men to be able to play in women’s sports, and transgender for everybody. They don’t realize that these things, and so many more like them, will NEVER AGAIN happen!",https://x.com/realDonaldTrump/status/1925548216243703820,X,362134,16348,62093,440575
