ID,Date,Content,URL,Platform,Speaker,Deleted
1903215026682380513,21/03/2025 18:39,"Unlawful Nationwide Injunctions by Radical LeftJudges could very well lead to the destruction ofour Country! These people are Lunatics, who donot care,even a little bit,about the repercussionsfrom their very dangerous and incorrect Decisionsand Rulings.Lawyers endlessly search the UnitedStates for these Judges, and file lawsuits asquickly as they find them.lt is then the obligationof Law abiding Agencies of Government to havethese a??Orders"" overturned. The danger isunparalleled!These Judges want to assume thePowers of the Presidency, without having to attain80 Million Votes. They want all of the advantageswith none of the risks. Again, a President has to beallowed to act quickly and decisively about suchmatters as returning murderers, drug lords,rapists,and other such type criminals back to their meland, or to other locations that will allow ourCountry to be SAFE.lt is our goal to MAKEAMERICA GREAT AGAIN, and such a highaspiration can never be done if Radical and HighlyPartisan Judges are allowed to stand in the way ofJUSTICE. STOP NATIONWIDE INJUNCTIONS NOW,BEFORE IT IS TOO LATE.lf Justice Roberts andthe United States Supreme Court do not fix thistoxic and unprecedented situation IMMEDIATELYour Country is in very serious trouble!",https://x.com/realdonaldtrump/status/1903215026682380513,Twitter,Donald Trump,FALSE
1907174400144589035,01/04/2025 16:53,"REPUBLICANS MUST DEFUND AND TOTALLY DISASSOCIATE THEMSELVES FROM NPR & PBS, THE RADICAL LEFT a??MONSTERSa?? THAT SO BADLY HURT OUR COUNTRY!",https://x.com/realdonaldtrump/status/1907174400144589035,Twitter,Donald Trump,FALSE
1913359035132158083,18/04/2025 18:28,"Following my Day One Executive Order, the Office of Personnel Management will be issuing new Civil Service Regulations for career government employees. Moving forward, career government employees, working on policy matters, will be classified as a??Schedule Policy/Career,a?? and will be held to the highest standards of conduct and performance. If these government workers refuse to advance the policy interests of the President, or are engaging in corrupt behavior, they should no longer have a job. This is common sense, and will allow the federal government to finally be a??run like a business.a?? We must root out corruption and implement accountability in our Federal Workforce!",https://x.com/realdonaldtrump/status/1913359035132158083,Twitter,Donald Trump,FALSE
1887543148781461806,06/02/2025 11:45,"The Gaza Strip would be turned over to the UnitedStates by lsrael at the conclusion of fighting. ThePalestinians, people like Chuck Schumer, wouldhave already been resettled in far safer and morebeautiful communities, with new and modernhomes, in the region. They would actually have achance to be happy, safe, and free. The U.S.working with great development teams from allover the World, would slowly and carefully beginthe construction of what would become one of thegreatest and most spectacular developments of itskind on Earth. No soldiers by the U.S. would beneeded! Stability for the region would reign!!!",https://x.com/realdonaldtrump/status/1887543148781461806,Twitter,Donald Trump,FALSE
1886855810451485180,04/02/2025 14:14,"I was just informed that Tiger Woods' wonderfulMother, Kultida, passed away-She has goneonto greener fairways! Kultida Woods was anamazing influence on Tiger, and gave him much ofhis strength and brilliance. elania and l send ourlove and prayers to Tiger and his incredible family!",https://x.com/realdonaldtrump/status/1886855810451485180,Twitter,Donald Trump,FALSE
1886456105372459141,03/02/2025 11:45,"I just spoke with President ClaudiaSheinbaum of Mexico. lt was a veryfriendly conversation wherein she agreedto immediately supply 10,000 MexicanSoldiers on the Border separating Mexicoand the United States. These soldiers wilbe specifically designated to stop theflow of fentanyl, and illegal migrants intoour Country. We further agreed toimmediately pause the anticipated tariffsfor a one month period during which wewill have negotiations headed bySecretary of State Marco Rubio,Secretary of Treasury Scott Bessent, andSecretary of Commerce Howard Lutnickand high-level Representatives of MexicoI look forward to participating in thosenegotiations, with President Sheinbaumas we attempt to achieve aa??dea!'between our two Countries.",https://x.com/realdonaldtrump/status/1886456105372459141,Twitter,Donald Trump,FALSE
1885821495080825305,01/02/2025 17:44,"Today, l have implemented a 25% Tariff on lmportsfrom Mexico and Canada (10% on CanadianEnergy), and a 10% additional Tariff on China. Thiswas done through the International EmergencyEconomic Powers Act (lEEPA) because of themajor threat of illegal aliens and deadly drugskilling our Citizens, including fentanyl. We need toprotect Americans, and it is my duty as Presidentto ensure the safety of all. l made a promise on myCampaign to stop the flood of illegal aliens anddrugs from pouring across our Borders, andAmericans overwhelmingly voted in favor of it.",https://x.com/realdonaldtrump/status/1885821495080825305,Twitter,Donald Trump,FALSE
1885740103223648412,01/02/2025 12:20,"This morning I ordered precision Military air strikes on the Senior ISIS Attack Planner and other terrorists he recruited and led in Somalia. These killers, who we found hiding in caves, threatened the United States and our Allies. The strikes destroyed the caves they live in,a?|",https://x.com/realdonaldtrump/status/1885740103223648412,Twitter,Donald Trump,FALSE
1885740072705650821,01/02/2025 12:20,"It is so good to have the VenezuelaHostages back home and, very importantto note, that Venezuela has agreed toreceive, back into their Country, allVenezuela illegal aliens who wereencamped in the U.S., including gangmembers of Tren de Aragua. Venezuelahas further agreed to supply thetransportation back. We are in theprocess of removing record numbers ofillegal aliens from all Countries, and allCountries have agreed to accept theseillegal aliens back. Furthermore, recordnumbers of criminals are being removedfrom our Country, and the Bordernumbers are the strongest they havebeen since the First Term of the Trumpè°??????odministration!",https://x.com/realdonaldtrump/status/1885740072705650821,Twitter,Donald Trump,FALSE
1885739966350667907,01/02/2025 12:20,"Hostages from Venezuela arrived homelast night, in great condition!",https://x.com/realdonaldtrump/status/1885739966350667907,Twitter,Donald Trump,FALSE
1885739833399619760,01/02/2025 12:19,"It is so good to have the Venezuela Hostages back home and, very important to note, that Venezuela has agreed to receive, back into their Country, all Venezuela illegal aliens who were encamped in the U.S., including gang members of Tren de Aragua. Venezuela has further agreed toa?|",https://x.com/realdonaldtrump/status/1885739833399619760,Twitter,Donald Trump,FALSE
1885485623735124467,31/01/2025 19:29,Just been informed that we are bringing six hostages home from Venezuela. Thank you to Ric Grenell and my entire staff. Great job!,https://x.com/realdonaldtrump/status/1885485623735124467,Twitter,Donald Trump,FALSE
1885473025476145386,31/01/2025 18:39,"Photo of beautiful water flow that I just opened in California. Today, 1.6 billion gallons and, in 3 days, it will be 5.2 billion gallons. Everybody should be happy about this long fought Victory! I only wish they listened to me six years ago a?? There would have been no fire! https://t.co/Oaz92ZeiTh",https://x.com/realdonaldtrump/status/1885473025476145386,Twitter,Donald Trump,FALSE
1885345948047462910,31/01/2025 10:14,https://t.co/jIOdjGiwi0,https://x.com/realdonaldtrump/status/1885345948047462910,Twitter,Donald Trump,FALSE
1885345244167745561,31/01/2025 10:11,https://t.co/0qNyRa9km3,https://x.com/realdonaldtrump/status/1885345244167745561,Twitter,Donald Trump,FALSE
1884672621138100423,29/01/2025 13:39,"[RT @NicoleShanahan]: Proud of you, Bobby, for taking the leada??and of every American who has every reason to give up but refuses to stop fighting. We WILL win. e??oe??? https://t.co/MnJEzrmFIr",https://x.com/realdonaldtrump/status/1884672621138100423,Twitter,Donald Trump,FALSE
1884308797239554429,28/01/2025 13:33,"There is a bright light over the USA andindeed, the entire World, ever since thePresidential Election of 2024.",https://x.com/realdonaldtrump/status/1884308797239554429,Twitter,Donald Trump,FALSE
1884308740792541440,28/01/2025 13:33,"THE USA HAS A LOT OF WINNING TO DO!
DJT",https://x.com/realdonaldtrump/status/1884308740792541440,Twitter,Donald Trump,FALSE
1883337238198829126,25/01/2025 21:12,"HistoricInauguration Sets Viewership Record
Data from Streams Charts shows that due tocoverage of President Trump's Inaugurationthe News section of YouTube set a new a??AlTime Viewership Record"" with 9.6 millionviewers.
Additionally,the Inaugural Ceremony streamon President Donald J. Trump's X accountreceived a stunning 36.7 million views.
In combination with TV viewership, anestimated 80.7 million viewers watched thePresident's Inauguration, which beats theprevious record of 42 million viewers withRonald Reagan's lnauguration in 1981",https://x.com/realdonaldtrump/status/1883337238198829126,Twitter,Donald Trump,FALSE
1883206626787881080,25/01/2025 12:33,THE GOLDEN AGE OF AMERICA BEGINS RIGHT NOW! https://t.co/PSfDlAFpeO,https://x.com/realdonaldtrump/status/1883206626787881080,Twitter,Donald Trump,FALSE
1883195857237062111,25/01/2025 11:50,MAKE AMERICA GREAT AGAIN! https://t.co/K6FkyX1AZp,https://x.com/realdonaldtrump/status/1883195857237062111,Twitter,Donald Trump,FALSE
1882156626028929186,22/01/2025 15:01,Happy 20th Anniversary to Melania! https://t.co/VIcXSQb4QO,https://x.com/realdonaldtrump/status/1882156626028929186,Twitter,Donald Trump,FALSE
1881419736648499257,20/01/2025 14:13,Donald J. Trump Attends the Presidential Parade https://t.co/xath35WNXE,https://x.com/realdonaldtrump/status/1881419736648499257,Twitter,Donald Trump,FALSE
1881413479933899232,20/01/2025 13:48,Donald J. Trump Attends the Presidential Parade https://t.co/S43WVtUS5J,https://x.com/realdonaldtrump/status/1881413479933899232,Twitter,Donald Trump,FALSE
1881372933710589978,20/01/2025 11:07,The 60th Presidential Inauguration Ceremony https://t.co/kTB4w2VCdI,https://x.com/realdonaldtrump/status/1881372933710589978,Twitter,Donald Trump,FALSE
1881359202951839834,20/01/2025 10:12,The 60th Presidential Inauguration Ceremony https://t.co/m0OTZlpPcw,https://x.com/realdonaldtrump/status/1881359202951839834,Twitter,Donald Trump,FALSE
